--BEGIN 
FPort v2.0 - TCP/IP Process to Port Mapper
Copyright 2000 by Foundstone, Inc.
http://www.foundstone.com

You must have administrator privileges to run fport - exiting...
--END 
--BEGIN 
Buffer Error - Size reported needed: 1452
--END 
--BEGIN 
User Mode Process Dumper (Version 3.0) 
Copyright (c) 1999 Microsoft Corp. All rights reserved. 
 
   0 System Idle Process
   4 System
23890,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:01 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23889,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:00 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\WinSxS\FileMaps\$$_servicing_version_10.0.10240.16565_3c992a34fa8cfc8f.cdf-ms   Handle ID: 0x5fc    Process Information:   Process ID: 0x36a4   Process Name: C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.16464_none_116100d161f6ab1d\TiWorker.exe    Auditing Settings:   Original Security Descriptor:    New Security Descriptor:  S:ARAI(AU;SAFA;0x1f0116;;;WD)  "
23888,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:00 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\WinSxS\FileMaps\$$_servicing_fc2045b9046cc796.cdf-ms   Handle ID: 0x760    Process Information:   Process ID: 0x36a4   Process Name: C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.16464_none_116100d161f6ab1d\TiWorker.exe    Auditing Settings:   Original Security Descriptor:    New Security Descriptor:  S:ARAI(AU;SAFA;0x1f0116;;;WD)  "
23887,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:00 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\WinSxS\FileMaps\$$.cdf-ms   Handle ID: 0x5c4    Process Information:   Process ID: 0x36a4   Process Name: C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.16464_none_116100d161f6ab1d\TiWorker.exe    Auditing Settings:   Original Security Descriptor:    New Security Descriptor:  S:ARAI(AU;SAFA;0x1f0116;;;WD)  "
23886,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:31:00 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\WinSxS\FileMaps\_0000000000000000.cdf-ms   Handle ID: 0x5fc    Process Information:   Process ID: 0x36a4   Process Name: C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.16464_none_116100d161f6ab1d\TiWorker.exe    Auditing Settings:   Original Security Descriptor:    New Security Descriptor:  S:ARAI(AU;SAFA;0x1f0116;;;WD)  "
23885,Security,Microsoft-Windows-Security-Auditing,FAILURE AUDIT,BlackBox,10/31/2015 12:30:22 AM,5061,None,"Cryptographic operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: RSA   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Cryptographic Operation:   Operation: Open Key.     Return Code: 0x80090016  "
23884,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:22 AM,5058,None,"Key file operation.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Cryptographic Parameters:   Provider Name: Microsoft Software Key Storage Provider   Algorithm Name: UNKNOWN   Key Name: 51a92691-66f1-280f-d0db-59fad4f73491   Key Type: User key.      Key File Operation Information:   File Path: C:\ProgramData\Microsoft\Crypto\SystemKeys\6d00fa390c15cc4634c8ca8153b76f29_911499c7-ef29-47ed-a64c-6b1751f20848   Operation: Read persisted key from file.     Return Code: 0x0  "
23883,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:18 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23882,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:18 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23881,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:12 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23880,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:12 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
23879,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:11 AM,4672,None,"Special privileges assigned to new logon.    Subject:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7    Privileges:  SeAssignPrimaryTokenPrivilege     SeTcbPrivilege     SeSecurityPrivilege     SeTakeOwnershipPrivilege     SeLoadDriverPrivilege     SeBackupPrivilege     SeRestorePrivilege     SeDebugPrivilege     SeAuditPrivilege     SeSystemEnvironmentPrivilege     SeImpersonatePrivilege  "
23878,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 12:30:11 AM,4624,None,"An account was successfully logged on.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Logon Information:   Logon Type:  5   Restricted Admin Mode: -   Virtual Account:  No     Elevated Token:  Yes      Impersonation Level:  Impersonation      New Logon:   Security ID:  S-1-5-18   Account Name:  SYSTEM   Account Domain:  NT AUTHORITY   Logon ID:  0x3e7   Linked Logon ID:  0x0   Network Account Name: -   Network Account Domain: -   Logon GUID:  {00000000-0000-0000-0000-000000000000}    Process Information:   Process ID:  0x2e4   Process Name:  C:\Windows\System32\services.exe    Network Information:   Workstation Name:    Source Network Address: -   Source Port:  -    Detailed Authentication Information:   Logon Process:  Advapi     Authentication Package: Negotiate   Transited Services: -   Package Name (NTLM only): -   Key Length:  0    This event is generated when a logon session is created. It is generated on the computer that was accessed.    The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.    The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).    The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.    The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.    The impersonation level field indicates the extent to which a process in the logon session can impersonate.    The authentication information fields provide detailed information about this specific logon request.   - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.   - Transited services indicate which intermediate services have participated in this logon request.   - Package name indicates which sub-protocol was used among the NTLM protocols.   - Key length indicates the length of the generated session key. This will be 0 if no session key was requested.  "
